This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    11200
Number of nonzeros in inequality constraint Jacobian.:    10424
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     3613
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:      123
        inequality constraints with only lower bounds:       11
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      112

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  9.8127250e+01 2.38e+00 1.24e+01   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  9.8125506e+01 2.38e+00 1.23e+01  -3.8 2.15e+00    -  1.00e+00 4.61e-03h  1
   2  8.7421639e+01 2.21e+00 1.06e+01  -2.2 1.76e+01    -  1.00e+00 7.10e-02f  1
   3  5.9670146e+01 1.02e+01 1.02e+01  -1.7 4.08e+01    -  3.39e-01 5.34e-01f  1
   4  4.8060828e+01 1.00e+01 9.20e+00  -8.0 5.27e+01    -  3.53e-01 5.46e-02f  1
   5  2.7368527e+01 8.21e+00 6.95e+00  -2.0 4.30e+01    -  1.00e+00 2.23e-01f  1
   6  4.3541388e-01 1.38e+01 2.35e+00  -1.9 2.32e+01    -  5.69e-01 1.00e+00f  1
   7  3.4601098e-01 5.55e+00 1.00e+00  -2.5 1.93e+01    -  9.76e-01 1.00e+00h  1
   8  1.3676416e-01 1.32e+01 1.24e+00  -1.9 1.89e+01    -  1.00e+00 1.00e+00h  1
   9  2.3228560e-01 5.06e+00 7.30e-01  -2.0 1.75e+01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.8551582e-01 1.27e+01 5.73e+00  -1.4 1.75e+01    -  1.00e+00 1.00e+00h  1
  11  3.2267814e-01 4.87e+00 3.45e+00  -1.4 1.71e+01    -  1.00e+00 9.98e-01h  1
  12  5.2833949e-01 8.23e+00 2.01e+01  -0.9 1.65e+01    -  1.00e+00 6.84e-01f  1
  13  4.8203343e-01 4.95e+00 1.24e+01  -0.8 1.11e+01    -  1.00e+00 1.00e+00h  1
  14  6.6263578e-01 4.24e+00 7.78e+01  -1.3 1.17e+01    -  1.00e+00 2.07e-01h  1
  15  6.9271695e-01 3.70e+00 4.45e+01  -2.6 1.19e+01    -  9.90e-01 2.50e-01h  3
  16  6.5334083e-01 3.68e+00 5.59e+01  -1.2 6.88e+00    -  1.00e+00 1.65e-02h  1
  17  1.3155002e+00 3.14e+00 6.32e+01  -0.7 2.88e+01    -  1.00e+00 2.09e-01f  1
  18  1.3412737e+00 3.13e+00 1.39e+03  -6.9 3.06e+01    -  7.93e-01 2.82e-03h  1
  19  1.3285472e+02 1.97e+00 4.61e+01  -2.0 1.54e+01    -  9.70e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  2.0044868e+02 7.48e-02 6.02e+01  -0.9 1.23e+01    -  1.00e+00 1.00e+00h  1
  21  1.6736450e+02 1.45e-01 2.19e+01  -0.9 2.24e+01    -  1.45e-01 1.14e-01f  3
  22  1.4975190e+02 1.43e-01 2.64e+01  -0.9 5.35e+00    -  1.00e+00 1.00e+00w  1
  23  1.1295539e+02 4.92e-02 1.44e+01  -0.9 4.08e+00    -  7.71e-01 1.00e+00f  1
